ID,PROJECT,FILE,START,END,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,tl_result,is_long_method
M-012153,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/texture.js,888,991,104,19,7,13,13,0,1,0.0,1,1
M-012178,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/versioned-object.js,17,20,4,1,0,0,0,0,1,0.0,0,0
M-012189,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/vertex-format.js,121,193,73,15,3,0,0,3,1,0.0,0,1
M-012219,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgl/webgl-graphics-device.js,314,727,414,38,4,5,5,2,1,0.0,1,1
M-012260,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgl/webgl-graphics-device.js,1881,2021,141,30,6,6,6,3,1,0.0,1,1
M-012299,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgl/webgl-render-target.js,95,225,131,29,4,5,5,2,1,0.0,1,1
M-012326,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgl/webgl-texture.js,284,499,216,45,9,2,2,2,1,0.0,1,1
M-012328,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgl/webgl-vertex-buffer.js,21,24,4,1,0,0,0,0,1,0.0,0,0
M-012345,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgpu/webgpu-debug.js,24,27,4,1,0,0,0,1,1,0.0,0,0
M-012408,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgpu/webgpu-mipmap-renderer.js,59,62,4,1,0,0,0,0,1,0.0,0,0
M-012461,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/graphics/webgpu/webgpu-texture.js,388,416,29,1,0,3,3,4,1,0.0,0,0
M-012529,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/input/keyboard.js,155,168,14,2,1,0,0,0,1,0.0,0,0
M-012540,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/platform/input/mouse-event.js,25,152,128,21,2,0,0,2,1,0.0,1,0
M-012698,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/batching/batch-manager.js,434,547,114,29,6,7,7,4,1,0.0,1,1
M-012700,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/batching/batch-manager.js,628,829,202,32,10,2,2,3,1,0.0,1,1
M-012787,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/composition/layer-composition.js,229,289,61,14,3,2,2,7,1,0.0,0,1
M-012788,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/composition/layer-composition.js,293,322,30,8,4,0,0,2,1,0.0,0,0
M-012935,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/immediate/immediate.js,103,111,9,1,0,0,0,0,1,0.0,0,0
M-012959,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/layer.js,601,624,24,5,4,2,2,2,1,0.0,0,0
M-012973,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/layer.js,857,860,4,1,0,0,0,0,1,0.0,0,0
M-013074,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/lighting/lighting-params.js,143,150,8,2,1,0,0,1,1,0.0,0,0
M-013103,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/lighting/lights-buffer.js,372,377,6,2,2,1,1,3,1,0.0,0,0
M-013104,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/lighting/lights-buffer.js,380,498,119,24,3,8,8,3,1,0.0,1,1
M-013189,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/materials/standard-material-validator.js,67,75,9,2,1,0,0,2,1,0.0,0,0
M-013190,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/materials/standard-material-validator.js,77,179,103,43,6,3,3,1,1,0.0,1,1
M-013205,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/materials/standard-material.js,698,825,128,42,2,2,2,2,1,0.0,1,1
M-013273,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/mesh.js,316,441,126,27,9,10,10,1,1,0.0,1,1
M-013346,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/particle-system/cpu-updater.js,162,464,303,45,5,4,4,8,4,3.5,1,1
M-013358,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/particle-system/particle-emitter.js,560,719,160,39,2,9,9,0,1,0.0,1,1
M-013365,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/particle-system/particle-emitter.js,969,1085,117,18,6,2,2,1,1,0.0,1,1
M-013371,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/particle-system/particle-emitter.js,1211,1278,68,15,1,0,0,0,1,0.0,0,0
M-013401,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/renderer/forward-renderer.js,746,856,111,22,6,2,2,2,1,0.0,1,1
M-013572,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/shader-lib/programs/lit-shader.js,195,400,206,32,3,6,6,3,1,0.0,1,1
M-013576,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/shader-lib/programs/lit-shader.js,446,558,113,37,3,11,11,0,1,0.0,1,1
M-013577,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/shader-lib/programs/lit-shader.js,561,1551,991,314,7,15,15,0,1,0.0,1,1
M-013599,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr06 - PlayCanvas,src/scene/shader-lib/programs/standard.js,209,513,305,54,4,12,12,2,3,3.0,1,1
M-013730,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/control/MousePosition.js,182,185,4,1,0,1,1,1,1,0.0,0,0
M-013749,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/control/OverviewMap.js,556,578,23,4,2,1,1,0,1,0.0,0,0
M-013767,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/control/ScaleLine.js,228,358,131,31,3,8,8,0,1,0.0,1,1
M-013881,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/GML2.js,130,145,16,2,1,1,1,2,1,0.0,0,0
M-013903,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/GML2.js,614,632,19,2,1,4,4,3,1,0.0,0,0
M-013988,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/JSONFeature.js,36,41,6,1,0,0,0,2,1,0.0,0,0
M-014111,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/WKB.js,796,809,14,5,1,2,2,1,1,0.0,0,0
M-014122,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/WKT.js,217,224,8,2,2,1,1,0,1,0.0,0,0
M-014135,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/WKT.js,418,426,9,3,2,0,0,0,1,0.0,0,0
M-014164,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/format/XMLFeature.js,18,26,9,1,0,0,0,0,1,0.0,0,0
M-014308,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/geom/MultiPolygon.js,151,166,16,2,2,3,3,0,1,0.0,0,0
M-014432,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/interaction/Draw.js,590,935,346,26,7,1,1,1,1,0.0,1,1
M-014520,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/interaction/Modify.js,876,976,101,15,5,3,3,1,1,0.0,1,1
M-014524,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/interaction/Modify.js,1165,1300,136,21,7,3,3,3,3,3.0,1,1
M-014527,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/interaction/Modify.js,1405,1518,114,24,5,2,2,0,1,0.0,1,1
M-014577,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/interaction/Snap.js,458,561,104,14,7,7,7,3,1,0.0,1,1
M-014655,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/layer/Graticule.js,789,1003,215,32,3,7,7,4,1,0.0,1,1
M-014756,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/Map.js,800,816,17,2,0,6,6,1,1,0.0,0,0
M-014799,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/Map.js,1532,1639,108,25,3,3,3,1,1,0.0,1,1
M-014899,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/Builder.js,142,156,15,3,3,3,3,2,1,0.0,0,0
M-014916,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/BuilderGroup.js,83,102,20,4,1,1,1,2,1,0.0,0,0
M-014918,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/Executor.js,229,337,109,24,4,23,23,4,1,0.0,1,1
M-014925,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/Executor.js,640,1198,559,83,9,6,6,8,1,0.0,1,1
M-014946,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/Immediate.js,489,535,47,10,2,0,0,1,1,0.0,0,1
M-014979,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/TextBuilder.js,163,449,287,50,7,5,5,2,1,0.0,1,1
M-014982,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/canvas/TextBuilder.js,554,659,106,31,3,0,0,2,1,0.0,1,1
M-015026,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/webgl/MixedGeometryBatch.js,275,428,154,23,5,0,0,6,1,0.0,1,1
M-015032,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/render/webgl/VectorStyleRenderer.js,307,338,32,4,0,3,3,2,1,0.0,0,0
M-015057,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/canvas/TileLayer.js,249,573,325,42,11,31,31,2,1,0.0,1,1
M-015083,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/canvas/VectorLayer.js,540,748,209,28,3,26,26,1,1,0.0,1,1
M-015085,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/canvas/VectorTileLayer.js,67,96,30,1,0,0,0,1,1,0.0,0,0
M-015091,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/canvas/VectorTileLayer.js,189,320,132,20,5,12,12,3,1,0.0,1,1
M-015098,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/canvas/VectorTileLayer.js,624,726,103,13,8,14,14,2,1,0.0,1,1
M-015161,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/webgl/TileLayer.js,262,352,91,17,4,8,8,1,1,0.0,1,1
M-015168,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/webgl/TileLayerBase.js,285,404,120,14,8,10,10,5,1,0.0,1,1
M-015172,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/renderer/webgl/TileLayerBase.js,521,708,188,18,5,18,18,1,3,3.0,1,1
M-015224,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/reproj/Triangulation.js,286,474,189,53,4,4,4,9,1,0.0,1,1
M-015239,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/Cluster.js,73,144,72,5,2,0,0,1,1,0.0,0,1
M-015267,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/GeoTIFF.js,513,523,11,3,3,1,1,1,1,0.0,0,0
M-015268,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/GeoTIFF.js,532,764,233,31,6,6,6,1,1,0.0,1,1
M-015270,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/GeoTIFF.js,858,966,109,25,9,10,10,2,1,0.0,1,1
M-015271,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/IIIF.js,66,351,286,61,6,18,18,1,1,0.0,1,1
M-015286,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/ImageArcGISRest.js,198,204,7,2,1,0,0,1,1,0.0,0,0
M-015444,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/source/Vector.js,375,385,11,1,0,0,0,2,1,0.0,0,0
M-015517,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/structs/LRUCache.js,28,59,32,2,0,0,0,1,1,0.0,0,0
M-015538,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/structs/PriorityQueue.js,74,89,16,2,1,4,4,0,1,0.0,0,0
M-015572,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/style/Icon.js,86,281,196,37,6,5,5,1,1,0.0,1,1
M-015598,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/style/IconImage.js,157,160,4,2,0,0,0,1,1,0.0,0,0
M-015661,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/style/RegularShape.js,517,544,28,5,2,0,0,3,1,0.0,0,0
M-015701,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/style/Text.js,214,241,28,7,0,1,1,0,1,0.0,0,0
M-015820,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/View.js,615,702,88,19,3,1,1,1,1,0.0,1,1
M-015855,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr07 - OpenLayers,src/ol/View.js,1286,1303,18,4,2,0,0,1,1,0.0,0,0
M-016019,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/apexcharts.js,684,688,5,1,0,1,1,0,1,0.0,0,0
M-016021,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/apexcharts.js,694,697,4,1,0,1,1,1,1,0.0,0,0
M-016072,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/common/circle/Helpers.js,9,29,21,2,0,5,5,4,1,0.0,0,0
M-016097,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Pie.js,14,65,52,5,1,1,1,1,1,0.0,0,1
M-016099,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Pie.js,201,411,211,26,5,1,1,2,1,0.0,1,1
M-016100,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Pie.js,413,445,33,2,1,1,1,2,1,0.0,0,0
M-016101,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Pie.js,448,481,34,9,2,0,0,2,1,0.0,0,1
M-016108,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Pie.js,888,934,47,10,2,2,2,4,1,0.0,0,1
M-016118,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Radar.js,488,504,17,5,4,0,0,1,1,0.0,0,0
M-016123,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Radial.js,195,387,193,24,3,0,0,1,1,0.0,1,1
M-016126,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Radial.js,457,466,10,1,0,1,1,1,1,0.0,0,0
M-016134,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Scatter.js,103,261,159,26,5,3,3,7,1,0.0,1,1
M-016135,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/charts/Scatter.js,263,270,8,1,0,0,0,1,1,0.0,0,0
M-016168,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/annotations/Helpers.js,9,44,36,5,3,0,0,2,1,0.0,0,0
M-016187,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/axes/AxesUtils.js,13,113,101,18,5,3,3,7,1,0.0,1,1
M-016199,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/axes/Grid.js,206,242,37,14,1,4,4,1,1,0.0,0,0
M-016200,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/axes/Grid.js,244,265,22,5,0,4,4,1,1,0.0,0,0
M-016208,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/axes/XAxis.js,340,520,181,22,6,2,2,1,1,0.0,1,1
M-016213,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/axes/YAxis.js,33,203,171,18,5,1,1,1,1,0.0,1,1
M-016225,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Core.js,129,367,239,27,5,3,3,2,1,0.0,1,1
M-016245,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/CoreUtils.js,172,191,20,1,5,2,2,2,1,0.0,0,0
M-016258,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Data.js,24,39,16,6,1,2,2,0,1,0.0,0,0
M-016261,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Data.js,102,190,89,23,5,3,3,2,1,0.0,1,1
M-016285,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/dimensions/Grid.js,9,82,74,17,3,4,4,1,1,0.0,0,0
M-016297,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/dimensions/XAxis.js,282,372,91,2,4,8,8,1,1,0.0,0,1
M-016300,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/dimensions/YAxis.js,124,153,30,1,3,0,0,0,1,0.0,0,0
M-016313,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Exports.js,94,100,7,1,0,2,2,0,1,0.0,0,0
M-016322,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Fill.js,98,204,107,21,2,0,0,1,1,0.0,1,1
M-016326,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Fill.js,314,405,92,19,3,1,1,1,1,0.0,1,1
M-016344,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Graphics.js,47,198,152,14,4,18,18,2,1,0.0,1,1
M-016348,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Graphics.js,275,284,10,3,1,2,2,2,1,0.0,0,0
M-016353,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Graphics.js,347,350,4,1,0,0,0,6,1,0.0,0,0
M-016358,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Graphics.js,546,640,95,23,5,0,0,9,1,0.0,1,1
M-016377,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/helpers/UpdateHelpers.js,8,11,4,1,0,0,0,1,1,0.0,0,0
M-016388,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/legend/Helpers.js,96,100,5,1,0,1,1,0,1,0.0,0,0
M-016395,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/legend/Legend.js,68,305,238,54,6,0,0,0,1,0.0,1,1
M-016399,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/legend/Legend.js,404,430,27,8,2,2,2,1,1,0.0,0,0
M-016409,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Range.js,25,174,150,41,9,3,3,4,3,3.0,1,1
M-016411,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Range.js,314,440,127,35,8,2,2,0,1,0.0,1,1
M-016423,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Scales.js,185,225,41,4,2,6,6,3,1,0.0,0,0
M-016446,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Series.js,384,388,5,1,0,1,1,0,1,0.0,0,0
M-016466,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/settings/Defaults.js,285,331,47,1,0,0,0,0,1,0.0,0,1
M-016486,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/settings/Defaults.js,1043,1076,34,1,0,0,0,0,1,0.0,0,0
M-016488,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/settings/Globals.js,4,72,69,1,0,0,0,1,1,0.0,0,0
M-016495,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Theme.js,31,145,115,15,5,2,2,0,1,0.0,1,1
M-016497,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Theme.js,178,198,21,8,0,3,3,1,1,0.0,0,0
M-016498,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/Theme.js,200,240,41,11,1,0,0,0,1,0.0,0,1
M-016500,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr08 - ApexCharts,src/modules/TimeScale.js,24,278,255,17,4,10,10,2,1,0.0,1,1
